   Building chart-binder @ file:///mnt/code/chart-binder
      Built chart-binder @ file:///mnt/code/chart-binder
Uninstalled 1 package in 0.33ms
warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
         If the cache and target directories are on different filesystems, hardlinking may not be supported.
2025-11-29 20:57:31,342 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:31 GMT'), (b'Content-Type', b'application/json; charset=UTF-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Vary', b'Accept-Encoding'), (b'access-control-allow-origin', b'*'), (b'x-envoy-upstream-service-time', b'163'), (b'Content-Encoding', b'gzip'), (b'cf-cache-status', b'DYNAMIC'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=4%2FydF6Ohm0n3oH4uod2m9BHbgZxosPPChsFRMLh5iJ4nuUlQ73H08hMRBsg0g9CpJLFdUkpu%2Fy50M6KU%2F39QpafxEed3iYAhfFJK%2BoWCgkNPD1AADrN6qYRxR2k%3D"}]}'), (b'Server', b'cloudflare'), (b'CF-RAY', b'9a64acadb82866c0-AMS'), (b'alt-svc', b'h3=":443"; ma=86400')])
2025-11-29 20:57:31,343 - httpx - INFO - HTTP Request: GET https://api.acoustid.org/v2/lookup?client=7z40OrGgVS&meta=recordings&duration=180&fingerprint=AQADtEmiJEqSKEk2Cb2R48d__AcV_cOLS_B--BeOXfzRh_gtfLrQ8Hkw6USbC811PJFE_Ec0G49yJJhyBj1OlscXXfiDysuR-0jW4VJ2MMq0fvCF_nii4A8ePsh-aHnEo8oK_kiXhWvwj8Ej5OnhKkt4_EbWcMK948Yz5IpLoYfXBY9ujHqDfD36Y9-RjEoopEyF8sdzKeDy4zo6qdrhicqhHJ1V_DilJ5h7-KOKZxuShctihF8MbhFjPBq6Ysp5_EicI3ZQJ4dLGrnQs4bOkMRlkaiiHG4Kj9nRE_lxobF41DoeTJmcoppC4trQjBJcDaZ0JPNyZD_-4HmPybpgLQlP9PhRuUVT5Uj2F-nRZzlO9IH_oX6HixaF6flh5jSY70F1uC5yHbs-hBQV_Mj_wXFyXHFE6Dnylkf_IlqVpdDUIJ8yVBRzND4uoY_go2cinBue40e4ZlYMMe4R4hl-PMfhS-AfeEqQNdGhZynSZyfOIt-hR0kRi8vRLJpO9HnwCrUypE8GMX6JkPxBF9eLt2jO4CdsKUeYr4K0zyty5oQX9NiP--gvCh3TB_EF7Sny48sy4XqC6XiP2kceNAmlo_q4oSTDDDcR_jiNP0GY8zh7aLlwEWfQUDlKZmqgF2-PRtEHTeuPPHrQMGIwcdPxoxYPO1ngIuQF5emCOHKM_3iMi-iDJseDfD6eRDlUakdzhD2Fi0duYoRe5KeCNsos2GGOS4ePW_rQJO1wBfmL5MnQnDfK4x6eJZdwBc0_PM-RZHlMhFTwHI86HM0V9Nbw-IjJQyujHM344xRyL6EwmSrS-PDyHJr0I3iPBr2ORl6OknXQhXyKJpWCfB7UPHA47KPw7GCPPhWaP3gTqKnx_fiRXfiLnDlKBlMYkcGXQxPtwdJzPIHPHG0kCefx4Y-h5YtG9Bc-HanDnOiaoZkUHr-DS-qxLx_KTRTcI3145IdHMmh_XK3xIx8TQye-tAj1eWi2PMWbpUQTGtWPe7iXGMF53Aou6FIRJvFwfCMuRcIzFuVx_HhWhPl2VGlYXH_Qx4WWs1uE5yhv-EX4HydO5FAvBaEyPXiEC7gSMHnkYT_0Hk8ETyl-RTl-oY_RfE2RODkRa_pxPJkx5UJv_Apo5sHVUEeVJUXsRIQP8Yh9fHvwKDkqHVeeI1eI09DyHScf5IlOwdE_HPk3MGSG74L2DA2PSznu4pzwB75xjcdHxA6K6sF3ZDHEpj-MsD2aG_2s4PHxHuHhHdpxXCfyvThp_Ag1RXRwEdpXPD9iH7UD6wejb7iM_UeesHiO3tBwXId-xF6O5jz6HD_-oT8aZj_KogmP5MhzfJgo5Ylw0HiOIlcmQRGXo6linNBJI1_a4MQd9ah6uGqmoCdeHjfynEiu5HjS4ceDK7GO5i365Pi3oIyC00TqHiq3GD_CCO864k4slDqaM8e1F70wZT_O5Tg_5EKyH020Jgf9o1ZO_Bxc6fBz5KEQ8viDxvlQKzs-BvGh5aqELNN1cD7OD0cfpBUJncgf_PDxXvjhsziHydLw4i38RMd3jF-DXNDyI5cYHj9xgvmT4gd-PBt-XDlqTfDxPoW_C2cCSvvgI_0P7VmR72B9XDlO5lin7OiJKUjOICZ1oVmUPMStHg04Z0Rf4ks5iOHRJ3TwgTWeiMe-FPUupMmNnvgfRH5hZniMD0_8wX_APWbxNAI5xNdRovmHR_kK5ZmCi0TlH3Fk5_DxJMrg08bxodSWIz_0DvGoVPhXnEFt-MGHXvgbPJGkI0-ihNAytJOMF8GfD3k6fDt07sI3C-EbXMP_oUlk4xlyUsI35ehTSUgdotzx9XikTpj0B36P50iW0Ub0JDkuO_jR52jUJUpw6fj0iTgTdPXhE-FyQtMmESGlHHhx9jhLlNKLZkozfIyG509wSTkefbhSGeEx5YfEPhgXvchzBf3RPMeR49mhT0evC80vXOUeRM5MkEuY4xv-46ilHY2l4XwwZdlRPshFCrqIUC9sHZV84VSFJ1GQ59CSRHoQPnDf4FE6onyOhlXwRw3-HcktIk8zPBeaUUdn5cLFHO_w40eJMFHCRhteHuqJfsVdaIcuXAnyLItxo3qK5lfwxhGu7MgPLXxRsQ7y4AyDPjNGxR3yBz_EZ3gPH9fhfEH3Q5WUVghDH-WHJwquY-IP81xQJ0wVzBpi0YMW_Qj1oGRyXNODD7Xwa3iOMjniC4n3w3nUoS6eqBme1EF5HCfSPGDm40xo4Q90PBou8bh01OLh9-iD70MXnQieB2_gZzz6oz6MLnkQkoe-FBSuH9-hVT2aY9oaPDxe1KqCH3nR8_hFnDiPNwoa9Mb34NSR3A8ixZ1WVPiDXXqKU0l6NItQH_3xLfAzlD8eXEcemLkn6LiUB0ccKqgIrztenEaV6riYM3iO4z-09micSMFlHX8SPMf0HC1-RKJsIX2PMzN-4TouHVayzUHVCPmgxdcQPsPJ4zrK9EYTing3Hq-Epjp6PEHTo9LyDE-U4sFIc_iOMEuGZPgLT8cj48edTgmclMGjLMOFZ0fITQEvucgfwUuOPhv-tHgkeQE3BXkPfQ_yF0cr1ZhSSenwqDGey6i0B9bxHP6OHh_eHPlsopqmrEgj6Qz64RVGo1aOPJ7AQ7sSRNTxM6iu41GJK8cOhDl4qD--pBEiUkI_LfjhHGWVHDmuHUWVIwAJgAhQRCAgqQACACCEQMoBp4AwgAEFgEBEQkGAAE4IRhARgAlAFBHMAAEEcUgZDgBSQhALhGAAACKNMUgBoRRzCALjOdYIAQGcNYgoUowg0AAhiABcUAYYIoAJRwAQCABggEFAAQsEAEQQQRQAiiBBBFAGMUCIc0QSQxwCAByilFBAGCIIUQBAAQgQCDgIECFAGMEMUdwhwgCARhKHgFAIMWIkIEIQJQBSDiEgJEJCikAUEhYABZAQgigJFEICAQIQEVwIQAQwioFCkDDOEBEMEwYwAIgRzglioAIKIEAcIYghxwEADDAmQEOCAGEMYIAgIBhAEgBBABbIASQAEQBBYgBwjljEICMCCECAAUoJgRwTzxDiBBdKECCAEwghACgVhjhChKdKIAIgEsRRIIEBQABQgTFWEMIcQgQIYZwCgDIiJBBCMQMMYIQKCZgQFhJEhRKIKcyUYkQBQggVwhBDBFASgEIdM44wQhAgRDjAEFDEGY0AAIIBgqAjxgGkgBXEMEI8MQAIQwBFBDmGjIBUAGAMQEAJgIwAQgjkMANEKKKEEcAAQgxTTFAkFSMMCAEYAkIILYyABAAMBEJACCUYMcgQAYBUCAAhDEEAEmCIg4AQoAAlSAkmAADGAgaAIQAAAAwQCBAAoFFECAOoAAQASQAjQAoAHEAEIUI4AQYBIQACyDGlCEEGKQEgU0gQJwAwgAjEFBALEQaNMQQYJYESAAFFBACCGKIEQQ4g4ZgAQCCMAbAGGIWUEg4LIZhESDmBDDAAOYaUE4AgZhBQhDCjFHCAIWUIkgAaQglSAhKAATPAWSAEsMwoApgDjBilGBXKMISRAgIwCgwQTghghHFGCEGKQkAhQhKjBgAIOBICMCEgQwIqDAR1gBkgMRAOEIMEAUZJpwglUAJFkAMMEYOEVAoQISQxBhBpjGEUCKKJMAQQQQwhQjAhDCEGPGAEccQAJRA "HTTP/1.1 200 OK"
2025-11-29 20:57:31,343 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:31,344 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:31,344 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:31,345 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:31,361 - chart_binder.cli - DEBUG - Fingerprint search returned 8 results
2025-11-29 20:57:31,363 - httpcore.connection - DEBUG - connect_tcp.started host='musicbrainz.org' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:31,389 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0d1810>
2025-11-29 20:57:31,389 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a1763f0> server_hostname='musicbrainz.org' timeout=30.0
2025-11-29 20:57:31,411 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0d1940>
2025-11-29 20:57:31,412 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:31,412 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:31,413 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:31,413 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:31,413 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:31,504 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:31 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'138'), (b'X-RateLimit-Reset', b'1764446251'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"d83854361be32f75aa8faa2f62846294"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.073747'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:31,505 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/33ea8d72-141a-485d-88b0-9a1d3bdac8e5?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:31,506 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:31,507 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:31,507 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:31,507 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:32,363 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:32,364 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:32,364 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:32,364 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:32,364 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:32,563 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:32 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'895'), (b'X-RateLimit-Reset', b'1764446253'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"b53c5c1c6f3452db5f1547fd32f2909e"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.179717'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:32,564 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/artist/0383dadf-2a4e-4d10-a46a-e9e041da8eb3?inc=area-rels%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:32,565 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:32,565 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:32,566 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:32,566 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:32,584 - httpcore.connection - DEBUG - connect_tcp.started host='query.wikidata.org' port=443 local_address=None timeout=30.0 socket_options=None
2025-11-29 20:57:32,606 - httpcore.connection - DEBUG - connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a115490>
2025-11-29 20:57:32,606 - httpcore.connection - DEBUG - start_tls.started ssl_context=<ssl.SSLContext object at 0x7fc34a176b70> server_hostname='query.wikidata.org' timeout=30.0
2025-11-29 20:57:32,619 - httpcore.connection - DEBUG - start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7fc34a0dd370>
2025-11-29 20:57:32,620 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:32,620 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:32,620 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:32,621 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:32,621 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:33,791 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'server', b'nginx/1.18.0'), (b'date', b'Sat, 29 Nov 2025 19:57:33 GMT'), (b'content-type', b'application/sparql-results+json;charset=utf-8'), (b'x-first-solution-millis', b'2'), (b'x-served-by', b'wdqs1011'), (b'access-control-allow-origin', b'*'), (b'access-control-allow-headers', b'accept, content-type, content-length, user-agent, api-user-agent'), (b'cache-control', b'public, max-age=300'), (b'content-encoding', b'gzip'), (b'age', b'1'), (b'accept-ranges', b'bytes'), (b'vary', b'Accept, Accept-Encoding'), (b'x-cache', b'cp3070 miss, cp3070 pass'), (b'x-cache-status', b'pass'), (b'server-timing', b'cache;desc="pass", host;desc="cp3070"'), (b'strict-transport-security', b'max-age=106384710; includeSubDomains; preload'), (b'report-to', b'{ "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }'), (b'nel', b'{ "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}'), (b'x-client-ip', b'2a02:a45e:ac:0:a901:5d67:f3dc:9abc'), (b'set-cookie', b'WMF-Uniq=OLfghyfRJ8MealFB-grtsgK6AAAAAFvdxUoXdVR8tzZDoNOUJ9zvGM9ZcyKhokLm;Domain=.wikidata.org;Path=/;HttpOnly;secure;SameSite=None;Expires=Sun, 29 Nov 2026 00:00:00 GMT'), (b'content-length', b'196'), (b'x-request-id', b'4d1ff8ec-8a7c-44ee-9085-c97e403e8223'), (b'x-analytics', b'')])
2025-11-29 20:57:33,793 - httpx - INFO - HTTP Request: GET https://query.wikidata.org/sparql?query=%0A++++++++SELECT+DISTINCT+%3FpropertyType+%3FcountryCode+%3FcountryLabel+WHERE+%7B%0A++++++++++%7B%0A++++++++++++wd%3AQ15862+wdt%3AP27+%3Fcountry+.%0A++++++++++++BIND%28%22P27%22+AS+%3FpropertyType%29%0A++++++++++%7D+UNION+%7B%0A++++++++++++wd%3AQ15862+wdt%3AP495+%3Fcountry+.%0A++++++++++++BIND%28%22P495%22+AS+%3FpropertyType%29%0A++++++++++%7D+UNION+%7B%0A++++++++++++wd%3AQ15862+wdt%3AP740+%3Fcountry+.%0A++++++++++++BIND%28%22P740%22+AS+%3FpropertyType%29%0A++++++++++%7D%0A++++++++++%3Fcountry+wdt%3AP297+%3FcountryCode+.%0A%0A++++++++++SERVICE+wikibase%3Alabel+%7B%0A++++++++++++bd%3AserviceParam+wikibase%3Alanguage+%22en%22+.%0A++++++++++%7D%0A++++++++%7D%0A++++++++&format=json "HTTP/1.1 200 OK"
2025-11-29 20:57:33,793 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:33,794 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:33,794 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:33,794 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:33,832 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:33,833 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:33,833 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:33,833 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:33,833 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:33,989 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 29 Nov 2025 19:57:33 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=15'), (b'Vary', b'Accept-Encoding'), (b'X-RateLimit-Limit', b'1200'), (b'X-RateLimit-Remaining', b'1109'), (b'X-RateLimit-Reset', b'1764446255'), (b'Server', b'Plack::Handler::Starlet'), (b'ETag', b'W/"895a06f592f49de3773150c52b7f2151"'), (b'Access-Control-Allow-Origin', b'*'), (b'X-Runtime', b'0.137349'), (b'X-Cache-Status', b'MISS'), (b'Content-Encoding', b'gzip')])
2025-11-29 20:57:33,990 - httpx - INFO - HTTP Request: GET https://musicbrainz.org/ws/2/recording/3f680381-432d-4489-b36d-63b322b136c1?inc=artists%2Bisrcs%2Breleases%2Brelease-groups%2Burl-rels&fmt=json "HTTP/1.1 200 OK"
2025-11-29 20:57:33,990 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:33,991 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:33,991 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:33,991 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:34,836 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:34,837 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:34,837 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:34,837 - httpcore.http11 - DEBUG - send_request_body.complete
2025-11-29 20:57:34,837 - httpcore.http11 - DEBUG - receive_response_headers.started request=<Request [b'GET']>
2025-11-29 20:57:34,843 - httpcore.http11 - DEBUG - receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'server', b'nginx/1.18.0'), (b'date', b'Sat, 29 Nov 2025 19:57:33 GMT'), (b'content-type', b'application/sparql-results+json;charset=utf-8'), (b'x-first-solution-millis', b'2'), (b'x-served-by', b'wdqs1011'), (b'access-control-allow-origin', b'*'), (b'access-control-allow-headers', b'accept, content-type, content-length, user-agent, api-user-agent'), (b'cache-control', b'public, max-age=300'), (b'content-length', b'427'), (b'age', b'2'), (b'vary', b'Accept'), (b'x-cache', b'cp3070 hit, cp3070 pass'), (b'x-cache-status', b'hit-local'), (b'server-timing', b'cache;desc="hit-local", host;desc="cp3070"'), (b'strict-transport-security', b'max-age=106384710; includeSubDomains; preload'), (b'report-to', b'{ "group": "wm_nel", "max_age": 604800, "endpoints": [{ "url": "https://intake-logging.wikimedia.org/v1/events?stream=w3c.reportingapi.network_error&schema_uri=/w3c/reportingapi/network_error/1.0.0" }] }'), (b'nel', b'{ "report_to": "wm_nel", "max_age": 604800, "failure_fraction": 0.05, "success_fraction": 0.0}'), (b'x-client-ip', b'2a02:a45e:ac:0:a901:5d67:f3dc:9abc'), (b'set-cookie', b'WMF-Uniq=OLfghyfRJ8MealFB-grtsgK6AAEBAFvdMB7r9XXzWPCxCVfVaKrAu3kHvkUJ5qAT;Domain=.wikidata.org;Path=/;HttpOnly;secure;SameSite=None;Expires=Sun, 29 Nov 2026 00:00:00 GMT'), (b'x-request-id', b'892edf26-2780-42be-a691-7dbd9de124c7'), (b'x-analytics', b'')])
2025-11-29 20:57:34,844 - httpx - INFO - HTTP Request: GET https://query.wikidata.org/sparql?query=%0A++++++++SELECT+DISTINCT+%3FpropertyType+%3FcountryCode+%3FcountryLabel+WHERE+%7B%0A++++++++++%7B%0A++++++++++++wd%3AQ15862+wdt%3AP27+%3Fcountry+.%0A++++++++++++BIND%28%22P27%22+AS+%3FpropertyType%29%0A++++++++++%7D+UNION+%7B%0A++++++++++++wd%3AQ15862+wdt%3AP495+%3Fcountry+.%0A++++++++++++BIND%28%22P495%22+AS+%3FpropertyType%29%0A++++++++++%7D+UNION+%7B%0A++++++++++++wd%3AQ15862+wdt%3AP740+%3Fcountry+.%0A++++++++++++BIND%28%22P740%22+AS+%3FpropertyType%29%0A++++++++++%7D%0A++++++++++%3Fcountry+wdt%3AP297+%3FcountryCode+.%0A%0A++++++++++SERVICE+wikibase%3Alabel+%7B%0A++++++++++++bd%3AserviceParam+wikibase%3Alanguage+%22en%22+.%0A++++++++++%7D%0A++++++++%7D%0A++++++++&format=json "HTTP/1.1 200 OK"
2025-11-29 20:57:34,845 - httpcore.http11 - DEBUG - receive_response_body.started request=<Request [b'GET']>
2025-11-29 20:57:34,845 - httpcore.http11 - DEBUG - receive_response_body.complete
2025-11-29 20:57:34,846 - httpcore.http11 - DEBUG - response_closed.started
2025-11-29 20:57:34,846 - httpcore.http11 - DEBUG - response_closed.complete
2025-11-29 20:57:35,833 - httpcore.http11 - DEBUG - send_request_headers.started request=<Request [b'GET']>
2025-11-29 20:57:35,833 - httpcore.http11 - DEBUG - send_request_headers.complete
2025-11-29 20:57:35,833 - httpcore.http11 - DEBUG - send_request_body.started request=<Request [b'GET']>
2025-11-29 20:57:35,834 - httpcore.http11 - DEBUG - send_request_body.complete
